NC_075802	EU349274
NC_043578	JQ675603
NC_043577	JQ675602
NC_043576	JQ675601
NC_078937	MK896554
NC_078935	MK896553
NC_078936	MK896552
NC_034499	KJ867205
NC_034500	KJ867204
NC_034501	KJ867203
NC_077831	MH484306
NC_077833	MH484307
NC_077832	MH484308
NC_078932	MK896548
NC_078933	MK896547
NC_078934	MK896546
NC_043629	KX817321
NC_043627	KX817322
NC_043628	KX817323
NC_055196	EU203678
NC_055197	EU262553
NC_055198	EU294510
NC_038741	KP792669
NC_038742	KP792668
NC_038743	KP792667
NC_079034	KT820202
NC_079036	KT820203
NC_079035	KT820204
NC_077810	EF485032
NC_077809	EF485031
NC_077808	EF485030
NC_078931	MK896545
NC_078929	MK896544
NC_078930	MK896543
NC_043563	HM627178
NC_043561	HM627176
NC_043562	HM627177
NC_078883	MK514125
NC_078882	MK514122
NC_078884	MK514119
NC_038720	KP792672
NC_038718	KP792671
NC_038719	KP792670
NC_043632	KX817324
NC_043630	KX817325
NC_043631	KX817326
NC_055181	JN572068
NC_055183	JN572069
NC_055182	JN572070
NC_034497	KF254779
NC_034505	KF254780
NC_034498	KF254781
NC_055211	KY910429
NC_055212	KY910430
NC_055210	KY910431
NC_077916	KP835520
NC_077918	KP835519
NC_077917	KP835518
NC_077836	KF697150
NC_077834	KF697149
NC_077835	KF697148
NC_026281	KJ481926
NC_026283	KJ481925
NC_026282	KJ481924
NC_034495	KF254770
NC_034504	KF254771
NC_034496	KF254772
NC_077915	KP792693
NC_077913	KP792692
NC_077914	KP792691
NC_043634	KX817327
NC_043633	KX817328
NC_043635	KX817329
NC_043591	KF697153
NC_043592	KF697151
NC_043593	KF697152
NC_078923	MK896527
NC_078924	MK896526
NC_078925	MK896525
NC_077928	KY013487
NC_077929	KY013488
NC_077930	KY013489
NC_078233	KJ481923
NC_078232	KJ481922
NC_078231	KJ481921
NC_078927	MK896536
NC_078926	MK896535
NC_078928	MK896534
NC_043641	KX817333
NC_043639	KX817334
NC_043640	KX817335
NC_077979	MG029287
NC_077981	MG029288
NC_077980	MG029289
NC_079117	MH018032
NC_079116	MH018033
NC_079118	MH018034
NC_078917	MK896512
NC_078918	MK896511
NC_078919	MK896510
NC_078003	MH484312
NC_078005	MH102378
NC_078004	MH015350
NC_034492	KJ867190
NC_034491	KJ867189
NC_034481	KJ867188
NC_078914	MK896509
NC_078915	MK896508
NC_078916	MK896507
NC_034475	KF254773
NC_034488	KF254774
NC_034476	KF254775
NC_005776	AF484424
NC_005775	AF441119
NC_005777	AY237111
NC_078228	HM639780
NC_078230	HM639779
NC_078229	HM639778
NC_078912	MK896500
NC_078911	MK896499
NC_078913	MK896498
NC_043690	MH017277
NC_043691	MH017283
NC_043689	MH017273
NC_043550	HE795093
NC_043551	HE795094
NC_043549	HE795095
NC_043575	JN968590
NC_043573	JN968591
NC_043574	JN968592
NC_043646	MF066368
NC_043645	MF066369
NC_043647	MF066370
NC_043553	HE795096
NC_043552	HE795097
NC_043554	HE795098
NC_043556	HE795099
NC_043555	HE795100
NC_043557	HE795101
NC_078904	MK896474
NC_078903	MK896473
NC_078905	MK896472
NC_043583	KC355457
NC_043584	KC355458
NC_043582	KC355459
NC_018461	HE795102
NC_018466	HE795103
NC_018462	HE795104
NC_018463	HE795105
NC_018467	HE795106
NC_018464	HE795107
NC_078276	MH484327
NC_078275	MH484328
NC_078274	MH484329
NC_043617	KX100132
NC_043615	KX100131
NC_043616	KX100130
NC_077972	MH484330
NC_077970	MH484331
NC_077971	MH484332
NC_043699	KF153118
NC_043697	KF153117
NC_043698	KC510272
NC_018476	HE795108
NC_018478	HE795109
NC_018477	HE795110
NC_043570	JN572071
NC_043571	JN572072
NC_043572	JN572073
NC_077946	MH017278
NC_077947	MH017284
NC_077948	MH017271
NC_043692	MF497778
NC_043694	MF497776
NC_043693	MF497775
NC_055207	EU665255
NC_055205	EU622819
NC_055206	EU622820
NC_078900	MK896459
NC_078901	MK896458
NC_078902	MK896457
NC_043607	KP792678
NC_043608	KP792677
NC_043606	KP792676
NC_078897	MK896453
NC_078898	MK896452
NC_078899	MK896451
NC_043546	FJ943510
NC_043548	FJ943508
NC_043547	FJ943505
NC_078896	MK896450
NC_078894	MK896449
NC_078895	MK896448
NC_039184	KP792681
NC_039183	KP792680
NC_039185	KP792679
NC_077830	MH484336
NC_077829	MH484337
NC_077828	MH484338
NC_078892	MK896447
NC_078893	MK896446
NC_078891	MK896445
NC_078270	MG792213
NC_078271	MG792214
NC_078269	MG792215
NC_078889	MK896444
NC_078890	MK896443
NC_078888	MK896442
NC_078881	MK330169
NC_078880	MK330170
NC_078879	MK330171
NC_043594	KF697154
NC_043595	KF697155
NC_043596	KF697156
NC_043674	KP792690
NC_043675	KP792689
NC_043673	KP792688
NC_034633	KX470551
NC_034631	KX470552
NC_034632	KX470553
NC_039186	JN572080
NC_039187	JN572081
NC_039188	JN572082
NC_055409	MK330759
NC_055410	MK330760
NC_055408	MK330761
NC_077870	MK330762
NC_077871	MK330763
NC_077869	MK330764
NC_043605	KM225257
NC_043603	KM225258
NC_043604	KM225259
NC_043600	KM225254
NC_043602	KM225255
NC_043601	KM225256
NC_055188	KM225260
NC_055187	KM225261
NC_055189	KM225262
NC_031221	KM817679
NC_031222	KM817714
NC_031223	KM817739
NC_078630	MN982386
NC_078631	MN982384
NC_078629	MN982385
NC_043031	KP710246
NC_043033	KP710264
NC_043032	KP710267
NC_078989	MN661015
NC_078990	MN661017
NC_078988	MN661016
NC_078326	MT153364
NC_078327	MT153439
NC_078328	MT153396
NC_078362	MW039262
NC_078361	MW039263
NC_078363	MW039264
NC_038706	KP710232
NC_038708	KP710240
NC_038707	KP710243
NC_031312	KM817698
NC_031309	KM817727
NC_031311	KM817759
NC_055394	MH822966
NC_055395	MH822967
NC_055393	MH822968
NC_078332	MT153542
NC_078333	MT153459
NC_078334	MT153483
NC_055215	MF176242
NC_055213	MF176243
NC_055214	MF176244
NC_079026	MZ210010
NC_079027	MZ210011
NC_079028	MZ210012
NC_043642	KY053854
NC_043643	KY053855
NC_043644	KY053856
NC_032135	KX884786
NC_032136	KX884787
NC_032137	KX884788
NC_034462	KJ434182
NC_034469	KJ434183
NC_034463	KJ434184
NC_078309	MN168168
NC_078311	MN168169
NC_078310	MN168170
NC_032151	KX884775
NC_032153	KX884776
NC_032152	KX884777
NC_079023	MZ209987
NC_079024	MZ209988
NC_079025	MZ209989
NC_031293	KM817688
NC_031294	KM817721
NC_031296	KM817748
NC_031307	KM817697
NC_031308	KM817726
NC_031310	KM817758
NC_055192	KM817675
NC_055191	KX650646
NC_055190	KX650647
NC_030752	KM817692
NC_030750	KM817724
NC_030751	KM817753
NC_040742	MF469033
NC_040743	MF469034
NC_040741	MF469035
NC_055298	MG696851
NC_055297	MG696852
NC_055299	MG696853
NC_043503	KT972590
NC_043502	KT972592
NC_043504	KT972594
NC_043210	HQ402596
NC_055430	KP146140
NC_055429	KP146141
NC_003614	AF025538
NC_077825	FJ822962
NC_077827	FJ822961
NC_077826	AY867502
NC_008302	DQ256124
NC_008303	DQ256125
NC_008301	DQ256123
NC_033774	KX247379
NC_033773	KX247378
NC_033772	KX247377
NC_027718	KM114546
NC_027720	KM114547
NC_027719	KM114548
NC_003832	AF133128
NC_038289	GU735408
NC_038290	GU584185
NC_038288	GU584184
NC_031762	KU641378
NC_031758	KU641379
NC_031759	KU641380
NC_055179	HQ728385
NC_055180	HQ728386
NC_055178	HQ728387
NC_078090	HG763861
NC_078089	JX833565
NC_078088	JX833564
NC_029799	FJ623474
NC_038232	AF214014
NC_029800	AF001387
NC_008306	AB061774
NC_008307	AB061773
NC_008300	AB038343
NC_033834	KX698424
NC_033833	KX698423
NC_033832	KX698422
NC_026617	KM819698
NC_026618	KM819699
NC_026619	KM819701
NC_018070	JF417980
NC_018072	JN587269
NC_018071	JN587268
NC_039204	KJ541746
NC_039203	KJ541745
NC_039205	KJ541744
NC_055413	JN560178
NC_055411	JN560177
NC_055412	AY686718
NC_075345	HQ700667
NC_010491	EF552435
NC_010490	EF552434
NC_010489	EF552433
NC_040465	MG599866
NC_040466	MG599868
NC_040464	MG599867
NC_078283	MK611982
NC_040428	MG599863
NC_040426	MG599865
NC_040427	MG599864
NC_078313	MN567049
NC_078312	MN567048
NC_043443	KR870031
NC_043444	KR870017
NC_055441	MH778629
NC_055442	MH483026
NC_078315	MN567062
NC_078316	MN567061
NC_079038	OM456564
NC_079037	OM456563
NC_055444	MH483025
NC_055443	MH483024
NC_055446	MH483032
NC_055445	MH483031
NC_079033	MW091472
NC_079032	MW091473
NC_079020	MW896845
NC_079021	MW896846
NC_079022	MW896847
NC_078105	KY432892
NC_078106	KY432893
NC_010249	AY216502
NC_010253	AY012687
NC_010251	AY216517
NC_010247	AF485256
NC_040763	MF317491
NC_040762	MF317490
NC_010255	AY924390
NC_010256	AY924391
NC_078695	MZ065536
NC_078696	MZ065537
NC_006313	AY358026
NC_006439	AF427517
NC_039011	KP050226
NC_039012	KP050227
NC_010563	EU260464
NC_010562	EU260463
NC_077806	AY847351
NC_077807	AY847350
NC_010252	AY216519
NC_010254	AF512832
NC_079108	MT078839
NC_010759	EU627611
NC_010757	AF512831
NC_026247	KJ855307
NC_026246	KJ855308
NC_005082	AY358024
NC_005077	AY129247
NC_007906	DQ328878
NC_007905	DQ328877
NC_005080	AY358022
NC_005081	AY358023
NC_078293	MK935152
NC_078292	MK935153
NC_078698	MZ065540
NC_078697	MZ065541
NC_010760	EU627612
NC_010758	AF512830
NC_078101	MF414201
NC_078102	MF414202
NC_038365	KC669693
NC_038364	KC669698
NC_012777	FJ952385
NC_012776	FJ952384
NC_016153	AB586645
NC_016152	AB586644
NC_018711	AB693151
NC_018710	AB693150
NC_005079	AY358021
NC_005078	AY129248
NC_027136	KP867641
NC_027134	KM272987
NC_023763	GU078661
NC_023764	GU078660
NC_006574	AY772169
NC_006575	AY772170
NC_013058	EU914104
NC_013057	EU914103
NC_027137	KP867642
NC_027135	KM272988
NC_010250	AY216514
NC_010761	EU627613
NC_010756	AF485261
NC_005897	AY494081
NC_005894	AF485262
NC_007904	DQ328876
NC_007903	AY342390
NC_039010	KM020190
NC_039009	KM020191
NC_038366	AB972429
NC_038367	AB972428
NC_010702	AY924393
NC_010701	AF485263
NC_026019	KJ909795
NC_026018	KJ909794
NC_010703	AY924395
NC_010700	AF228063
NC_055440	MG976577
NC_055439	MG976578
NC_018482	JQ717263
NC_018483	JQ717264
NC_018484	JQ717261
NC_018481	JQ717262
NC_039008	KX527582
NC_039007	KX527575
NC_039006	KR870022
NC_039005	KR870012
NC_023762	KC508670
NC_023761	KC508669
NC_023765	KF297881
NC_023766	KF297880
NC_055204	KX280012
NC_055203	KX280013
NC_055202	KX280014
NC_033761	KX884758
NC_033759	KX884759
NC_033760	KX884760
NC_079009	MW315101
NC_079010	MW315107
NC_078265	KY700684
NC_078264	KY700683
NC_078344	MT153554
NC_078345	MT153362
NC_078343	MT153521
NC_078146	KU925434
NC_078148	KU925435
NC_078147	KU925436
NC_078150	KU925437
NC_078149	KU925438
NC_078151	KU925439
NC_078130	EU257628
NC_078128	EU257627
NC_078129	EU257626
NC_043440	KP792744
NC_043442	KP792745
NC_043441	KP792746
NC_078266	MF176881
NC_078268	MF176882
NC_078267	MF176883
NC_040460	KU925440
NC_040459	KU925441
NC_040458	KU925442
NC_078253	KU343148
NC_078251	KU343149
NC_078252	KU343150
NC_043439	KP792705
NC_043438	KP792706
NC_043437	KP792707
NC_034502	KU343154
NC_034494	KU343155
NC_034503	KU343156
NC_040512	KU925467
NC_040513	KU925468
NC_040514	KU925469
NC_043434	KP792711
NC_043436	KP792712
NC_043435	KP792713
NC_034561	KU343139
NC_034554	KU343140
NC_034562	KU343141
NC_078260	KU933934
NC_004157	AF434161
NC_055217	MH017280
NC_055216	MH017286
NC_055218	MH017274
NC_078145	KR534878
NC_078144	KR534877
NC_078143	KR534876
NC_005301	AY389361
NC_005300	AF467768
NC_038709	KP406723
NC_038710	KP406724
NC_038711	KP406725
NC_031135	KM817667
NC_031136	KM817706
NC_031137	KM817734
NC_078133	KF892055
NC_078132	KF892056
NC_078131	KF892057
NC_029124	LC008512
NC_029123	LC008511
NC_029122	LC008510
NC_036636	KR537444
NC_029933	KR537445
NC_029932	KR537446
NC_034392	KR537447
NC_034388	KR537448
NC_034389	KR537449
NC_034520	KU343151
NC_034510	KU343152
NC_034521	KU343153
NC_025831	AB842088
NC_025832	AB842089
NC_025833	AB842090
NC_078249	KT820205
NC_078248	KT820206
NC_078250	KT820207
NC_078323	MN972594
NC_078325	MN972595
NC_078324	MN972596
NC_034387	KM464726
NC_034391	KM464725
NC_034386	KM464724
NC_078225	DQ211612
NC_078227	DQ211625
NC_078226	DQ211638
NC_078159	KU925473
NC_078158	KU925474
NC_078160	KU925475
NC_034511	KU343160
NC_034522	KU343161
NC_034512	KU343162
NC_078290	MK896468
NC_078291	MK896467
NC_078289	MK896466
NC_078254	KU343163
NC_078255	KU343164
NC_055940	KU343165
NC_078168	KU925488
NC_078167	KU925489
NC_078169	KU925490
NC_079001	MT328776
NC_079000	MT328775
NC_079002	MT328777
NC_078999	MT263282
NC_078997	MT263283
NC_078998	MT263284
NC_031284	KM817683
NC_031285	KM817717
NC_031286	KM817743
NC_039220	KR537450
NC_039221	KR537451
NC_039222	KR537452
NC_078320	MN792651
NC_078321	MN792652
NC_078322	MN792653
NC_040770	KU925497
NC_040771	KU925498
NC_040772	KU925499
NC_031291	KM817685
NC_031288	KM817718
NC_031289	KM817745
NC_079099	LC621355
NC_079098	LC621356
NC_079100	LC621357
NC_029931	KR537453
NC_029935	KR537454
NC_029936	KR537455
NC_078256	KU343169
NC_078258	KU343170
NC_078257	KU343171
NC_040519	KU925500
NC_078237	KJ746877
NC_078238	KJ746878
NC_031220	KM817676
NC_031218	KM817712
NC_031219	KM817738
NC_031141	KM817674
NC_031142	KM817711
NC_031143	KM817737
NC_078241	KM817702
NC_078240	KM817729
NC_078239	KM817762
NC_078067	KF848980
NC_078065	KF848981
NC_078066	KF848982
NC_021242	KC589005
NC_021243	KC589006
NC_021244	KC589007
NC_027140	JX961616
NC_027141	JX961617
NC_027142	JX961618
NC_018136	HM745930
NC_018138	HM745931
NC_018137	HM745932
NC_043611	KT328593
NC_043609	KT328592
NC_043610	KT328591
NC_078064	KJ740148
NC_078063	KJ740147
NC_078062	KJ740146
NC_078070	KM114252
NC_078069	KM114253
NC_078068	KM114254
NC_022630	KC335496
NC_022631	KC335497
NC_022632	KC335498
NC_078996	MN823639
NC_032158	KX884796
NC_032159	KX884797
NC_032160	KX884798
NC_078433	MN520751
NC_078434	MN520752
NC_078432	MN520753
NC_078983	MN163034
NC_079045	MW291944
NC_079046	MW291945
NC_035759	KX960112
NC_035454	KX960111
NC_079048	MW842780
NC_079047	MW751424
NC_078103	MG764565
NC_078104	MG764566
NC_079050	MW842781
NC_079049	MW751425
NC_079044	MT269667
NC_079043	MT269668
NC_055435	MF375882
NC_055436	MK140653
NC_078973	BK062758
NC_078972	BK062757
NC_078971	BK062756
NC_078938	BK062755
NC_078940	BK062754
NC_078939	BK062753
NC_043045	KF543244
NC_043046	KF543245
NC_043047	KF543246
NC_043051	HQ541738
NC_043049	HQ541737
NC_043050	HQ541736
NC_031320	KM817703
NC_031321	KM817730
NC_031322	KM817763
NC_078471	MT498812
NC_078470	MT498813
NC_078472	MT498814
NC_078473	MT498815
NC_079008	MT860240
NC_079007	MT860248
NC_079006	MT860256
NC_031313	KM817690
NC_031316	KM817723
NC_031315	KM817751
NC_031314	KM817750
NC_032280	KX884809
NC_032278	KX884810
NC_032279	KX884811
NC_032282	KX884772
NC_032257	KX884773
NC_032256	KX884774
NC_078094	KM048313
NC_078093	KM048314
NC_055432	KU230449
NC_055431	KU230450
NC_055434	MF141052
NC_055433	MF141053
NC_078437	MN520754
NC_078435	MN520755
NC_078436	MN520756
NC_078440	MN520757
NC_078438	MN520758
NC_078439	MN520759
NC_078448	MT353902
NC_078447	MT353903
NC_078446	MT353904
NC_043679	KX774630
NC_043680	MG256515
NC_043681	KX774631
NC_079018	MW741894
NC_079019	MW741896
NC_079017	MW741895
NC_055450	LC466008
NC_055449	LC466009
NC_040450	MH817469
NC_040451	MH817470
NC_040448	MH817471
NC_040454	MH817472
NC_040449	MH817473
NC_040452	MH817474
NC_040453	MH817475
NC_040455	MH817476
NC_078991	MN752229
NC_043477	KX272883
NC_043479	KX272884
NC_043478	KX272885
NC_078318	MN661012
NC_078317	MN661014
NC_078319	MN661013
NC_078987	MN167501
NC_078986	MN167502
NC_038257	KT693187
NC_038258	KT693188
NC_038259	KT693189
NC_078294	MN053784
NC_032276	KX884799
NC_032277	KX884800
NC_032281	KX884801
NC_078358	MT498816
NC_038262	KR003786
NC_038261	KR003784
NC_038263	KR003785
NC_031298	KM817689
NC_031295	KM817722
NC_031297	KM817749
NC_031317	KM817700
NC_031318	KM817728
NC_031319	KM817761
NC_029127	KJ939330
NC_029128	KJ939331
NC_029129	KJ939332
NC_015451	HM566138
NC_015450	HM566137
NC_015452	HM566139
NC_055374	KR363190
NC_055373	KR363191
NC_055372	KR363192
NC_055330	HM119401
NC_055332	HM119402
NC_055331	HM119403
NC_055402	MK524348
NC_055404	MK524349
NC_055403	MK524350
NC_033844	KX611382
NC_033835	KX611383
NC_033845	KX611384
NC_033836	KX611385
NC_033846	KX611386
NC_033837	KX611387
NC_078042	MF593931
NC_078041	MF593932
NC_078043	MF593933
NC_078350	MT270828
NC_078349	MT270829
NC_078351	MT270830
NC_055389	KP272001
NC_055388	KP272002
NC_055387	KP272003
NC_078123	KX611388
NC_078121	KX611389
NC_078122	KX611390
NC_055325	MK330756
NC_055324	MK330757
NC_055326	MK330758
NC_078074	KP272040
NC_078075	KP272041
NC_078076	KP272042
NC_015374	HM119407
NC_015373	HM119408
NC_015375	HM119409
NC_055327	HM566147
NC_055329	HM566146
NC_055328	HM566148
NC_078053	HM566185
NC_078054	HM566186
NC_078055	HM566187
NC_078072	KP272036
NC_078071	KP272034
NC_078073	KP272035
NC_078245	KR106177
NC_078247	KR106178
NC_078246	KR106179
NC_055380	KP771821
NC_055379	KP771822
NC_055378	KP771823
NC_055345	HM566155
NC_055346	HM566157
NC_055347	HM566156
NC_055339	HM119410
NC_055341	HM119411
NC_055340	HM119412
NC_078346	MT270825
NC_078348	MT270826
NC_078347	MT270827
NC_078061	JF920136
NC_078060	JF920137
NC_078059	JF920138
NC_055319	KF297903
NC_055320	KF297904
NC_055318	KF297905
NC_055396	MK524332
NC_055397	MK524333
NC_055398	MK524334
NC_055363	KF297900
NC_055364	KF297901
NC_055365	KF297902
NC_079011	MW368831
NC_079013	MW368832
NC_079012	MW368833
NC_055420	MK330768
NC_055421	MK330769
NC_055422	MK330770
NC_055307	HM119416
NC_055306	HM119417
NC_055308	HM119418
NC_055321	MK330771
NC_055323	MK330772
NC_055322	MK330773
NC_055349	HM566162
NC_055348	HM566163
NC_055350	HM566161
NC_055419	KF297909
NC_055418	KF297910
NC_055417	KF297911
NC_078354	MT270831
NC_078352	MT270832
NC_078353	MT270833
NC_078051	HM566152
NC_078050	HM566154
NC_078052	HM566153
NC_086348	MK330765
NC_086347	MK330766
NC_086346	MK330767
NC_055344	HM119413
NC_055343	HM119414
NC_055342	HM119415
NC_055414	EU725771
NC_055416	EU725772
NC_055415	EU725773
NC_055383	KU255114
NC_055382	KU255115
NC_055381	KU297253
NC_055399	MK524337
NC_055400	MK524338
NC_055401	MK524339
NC_043510	LC063770
NC_043509	LC063768
NC_043511	LC063769
NC_033830	HM566164
NC_033847	HM566165
NC_033831	HM566166
NC_029082	KP863799
NC_037616	KP863800
NC_037617	KP863801
NC_055314	HM119425
NC_055313	HM119426
NC_055312	HM119427
NC_055407	MF695812
NC_055406	MF695810
NC_055405	MF695811
NC_055357	HM566174
NC_055359	HM566173
NC_055358	HM566175
NC_055303	HM119434
NC_055304	HM119435
NC_055305	HM119436
NC_055437	MF289183
NC_055438	MF289182
NC_078082	MK524341
NC_078081	MK524342
NC_078080	MK524343
NC_078301	MN163121
NC_078300	MN163122
NC_078302	MN163123
NC_078355	MT270834
NC_078357	MT270835
NC_078356	MT270836
NC_055302	JF920133
NC_055301	JF920134
NC_055300	JF920135
NC_014397	DQ375403
NC_014396	DQ380206
NC_014395	DQ380151
NC_055309	MK503253
NC_055311	MK503254
NC_055310	MK503255
NC_055360	KC669549
NC_055361	KC669550
NC_055362	KC669551
NC_055294	JX472403
NC_055296	JX472404
NC_055295	JX472405
NC_078045	HM627185
NC_078044	HM627183
NC_078046	HM627184
NC_015412	GQ847513
NC_015411	GQ847512
NC_015413	GQ847511
NC_033848	KX611397
NC_033838	KX611398
NC_033839	KX611399
NC_055385	JF939846
NC_055384	JF939847
NC_055386	JF939848
NC_078085	MK524345
NC_078083	MK524346
NC_078084	MK524347
NC_039192	KP272028
NC_039191	KP272029
NC_039193	KP272030
NC_029903	KP966619
NC_037614	KP966620
NC_037615	KP966621
NC_055315	HM119431
NC_055317	HM119432
NC_055316	HM119433
NC_033849	KX611400
NC_033840	KX611401
NC_033850	KX611402
NC_033841	KX611403
NC_033842	KX611404
NC_033843	KX611405
NC_029901	KP966616
NC_037612	KP966617
NC_037613	KP966618
NC_043482	KX852391
NC_043481	KX852390
NC_043480	KX852389
NC_078329	MT153420
NC_078330	MT153468
NC_078331	MT153384
NC_078401	MK728654
NC_078403	MK728655
NC_078402	MK728656
NC_078405	MK728657
NC_078406	MK728658
NC_078404	MK728659
NC_055390	MF062125
NC_055391	MF062126
NC_055392	MF062127
NC_055534	MF062139
NC_055536	MF062142
NC_055537	MF062143
NC_055535	MF062140
NC_055533	MF062141
NC_078299	MN062090
NC_078297	MN062091
NC_078298	MN062092
NC_078409	MN044342
NC_078408	MN044343
NC_078407	MN044344
NC_078410	MN044345
NC_002323	AB009656
NC_002324	AB010376
NC_002325	AB010377
NC_002326	AB010378
NC_002327	AB000403
NC_002328	AB000404
NC_036597	MG566074
NC_036598	MG566075
NC_036602	MG566076
NC_036599	MG566077
NC_038748	AY312434
NC_038750	AY312435
NC_038749	AY312436
NC_078095	KM817666
NC_078096	KM817733
NC_078091	KM048311
NC_078092	KM048312
NC_055333	JF838327
NC_055335	JF838328
NC_055334	JF838329
NC_078100	KU933936
NC_031138	KM817668
NC_031139	KM817707
NC_031140	KM817735
NC_036604	LC153711
NC_036605	LC153712
NC_036606	LC153713
NC_040494	MG581739
NC_040493	MG581740
NC_040492	MG581741
NC_055423	KM817672
NC_055424	KM817736
NC_055337	HM566181
NC_055338	HM566179
NC_055336	HM566180
NC_055368	KF892052
NC_055367	KF892053
NC_055366	KF892054
NC_078048	HM566159
NC_078049	HM566158
NC_078047	HM566160
NC_055370	KM114257
NC_055369	KM114255
NC_055371	KM114256
NC_055425	KM817684
NC_055426	KM817744
NC_079057	LC618931
NC_079058	LC618932
NC_079059	LC618933
NC_055356	HM566191
NC_055354	HM566193
NC_055355	HM566192
NC_055353	JF838330
NC_055352	JF838331
NC_055351	JF838332
NC_055427	KM817704
NC_055428	KM817764
NC_043500	KM817696
NC_043499	KX650645
NC_043501	KM817757
NC_029926	KU751814
NC_029921	KU751815
NC_029927	KU751816
NC_029922	KU751817
NC_029923	KU751818
NC_029928	KU751819
NC_029924	KU751820
NC_029929	KU751821
NC_029925	KU751822
NC_029930	KU751823
NC_002205	AF101982
NC_002206	AF102017
NC_036616	JQ922305
NC_036615	JQ922306
NC_036619	JQ922307
NC_036618	JQ922308
NC_036617	JQ922309
NC_036620	JQ922310
NC_036621	JQ922311
NC_006307	AB126191
NC_006308	AB126192
NC_006309	AB126193
NC_006310	AB126194
NC_006311	AB126195
NC_006312	AB126196
NC_006306	AB283001
NC_006505	AY373381
NC_006503	AF404346
NC_006502	AF404345
NC_006501	AF404344
NC_006500	AF404343
NC_006499	AF404342
NC_006498	AF404341
NC_006497	AF404340
NC_078528	KX882061
NC_052680	MT774253
NC_052681	MT774254
NC_052682	MT774255
NC_052683	MT774256
NC_052684	MT774257
NC_052686	MT774258
NC_052685	MT774259
NC_038817	GQ499302
NC_038818	GQ499303
NC_038821	FJ861695
NC_038819	JN412853
NC_038820	FJ861694
NC_038822	GQ499304
NC_025795	KM114304
NC_025796	KM114305
NC_025797	KM114306
NC_025793	KM114307
NC_025798	KM114308
NC_025799	KM114309
NC_025794	KM114310
NC_078607	MN241407
NC_034261	GU969308
NC_034263	GU969313
NC_034254	GU969309
NC_034255	GU969310
NC_034262	GU969311
NC_034256	GU969312
NC_040730	LC320123
NC_040731	LC320124
NC_040732	LC320125
NC_040735	LC320126
NC_040733	LC320127
NC_040734	LC320128
NC_078600	MN095539
NC_006495	AF004985
NC_006496	AF006073
NC_006504	AF527531
NC_079068	MZ458543
NC_010985	EF120984
NC_010986	EF120985
NC_013470	GQ140627
NC_013471	GQ140628
NC_076882	MT232758
NC_076823	MN560974
NC_076850	MN617764
NC_076821	MN551105
NC_076598	KY906214
NC_076820	MN551102
NC_076690	MK558258
NC_076640	MH766492
NC_076639	MH766491
NC_076851	MN617766
NC_076688	MK558256
NC_076609	LC530175
NC_076848	MN617762
NC_076849	MN617763
NC_076612	LC586030
NC_076689	MK558257
NC_076658	MK189193
NC_076634	MH316122
NC_076846	MN617169
NC_076613	LC596823
NC_077057	MT062425
NC_076729	MN295969
NC_076726	MN176979
NC_076725	MN172262
NC_076622	MF536690
NC_076647	MH766503
NC_076643	MH766499
NC_076644	MH766500
NC_076641	MH766497
NC_076642	MH766498
NC_076646	MH766502
NC_076847	MN617171
NC_076691	MK558259
NC_076630	MH037014
NC_076636	MH347276
NC_076645	MH766501
NC_011556	EU489061
NC_011557	EU489062
NC_038824	FJ550604
NC_038823	FJ550605
NC_006441	AJ781168
NC_006440	AJ781167
NC_038916	AM999771
NC_038915	AM999772
NC_038829	KF963175
NC_038830	KF963176
NC_038826	AB465308
NC_038825	AB465309
NC_043392	AB025903
NC_038834	KF963186
NC_038833	KF963187
NC_020234	AB569997
NC_020235	AB569998
NC_038831	KF963177
NC_038832	KF963178
NC_006275	AY705784
NC_006276	AY705785
NC_038836	FJ816271
NC_038835	FJ816272
NC_038827	HQ541323
NC_038828	HQ541324
NC_007241	AY751737
NC_007242	AY751738
NC_021147	JX971984
NC_021148	JX971985
NC_077696	JN196536
NC_077695	JN196537
NC_031134	KX709964
NC_031130	KX709965
NC_010755	AY603052
NC_010754	AY603051
NC_010705	AY247204
NC_010706	AY247205
NC_038839	HM565953
NC_038840	HM565954
NC_003884	AF047013
NC_003883	AF015924
NC_030882	LC150606
NC_030877	LC150607
NC_021098	JX971980
NC_021099	JX971981
NC_038841	JX625227
NC_038842	JX625228
NC_043393	AF473549
NC_006961	AY533038
NC_006960	AY533036
NC_021096	JX971978
NC_021097	JX971979
NC_013109	EU195326
NC_013110	EU195327
NC_038837	JX971982
NC_038838	JX971983
NC_003801	AF133290
NC_003802	AF133291
NC_007537	AB113347
NC_007538	AB113348
NC_035485	JN606091
NC_035486	JN606090
NC_021094	JX971976
NC_021095	JX971977
NC_038843	KY884720
NC_038844	KY884721
NC_038845	HM560702
NC_038846	HM560703
NC_038847	HM560704
NC_034159	JN117278
NC_034167	JN117279
NC_015494	FR687854
NC_015495	FR687855
NC_037095	JN117276
NC_037096	JN117277
NC_043396	EU118277
NC_043397	EU118278
NC_043395	EU118279
NC_003710	AY033436
NC_003711	AY033437
NC_007221	AY738336
NC_007222	AY738337
NC_005976	AY156521
NC_005977	AY156522
NC_004018	AY089993
NC_004019	AY089994
NC_004020	AY089995
NC_038918	AM087202
NC_038917	AM087203
NC_002797	AF316992
NC_002800	AF316993
NC_032498	KX884063
NC_032502	KX884062
NC_078097	KR902508
